<%
from bauble.plugins.report import filter_isplant
subfamiliad = {
    '': '',
'Arethuseae': 'Epidendroideae',
'Coelogyneae': 'Epidendroideae',
'Cranichideae': 'Orchidoideae',
'Cymbidieae': 'Epidendroideae',
'Cypripedieae': 'Cypripedioideae',
'Dendrobieae': 'Epidendroideae',
'Epidendreae': 'Epídendroideae',
'Maxillarieae': 'Epidendroideae',
'Neottieae': 'Epidendroideae',
'Phragmipedieae': 'Cypripedioideae',
'Polystachyeae': 'Epidendroideae',
'Vandeae': 'Epidendroideae',
'Vanilleae': 'Vanilloideae',
}
tribusd = {
    '': '',
'Bletiinae': 'Arethuseae',
'Coelogyninae': 'Coelogyneae',
'Cranichidinae': 'Cranichideae',
'Spiranthinae': 'Cranichideae',
'Spiranthinae ': 'Cranichideae',
'Catasetinae': 'Cymbidieae',
'Cyrtopodiinae': 'Cymbidieae',
'Eulophiinae': 'Cymbidieae',
'Oncidinae': 'Cymbidieae',
'Paphiopedilinae': 'Cypripedieae',
'Dendrobiinae': 'Dendrobieae',
'Bulbophyllinae': 'Epidendreae',
'Laeliinae': 'Epidendreae',
'Pleurothallidinae': 'Epidendreae',
'Bifrenariinae': 'Maxillarieae',
'Coeliopsidinae': 'Maxillarieae',
'Corallorhiziane': 'Maxillarieae',
'Dichaeinae': 'Maxillarieae',
'Lycastinae': 'Maxillarieae',
'Maxillariinae': 'Maxillarieae',
'Ornithocephalinae': 'Maxillarieae',
'Stanhopeinae': 'Maxillarieae',
'Zygopetalinae': 'Maxillarieae',
'Sobraliinae': 'Neottieae',
'Sobralinae': 'Neottieae',
'Phragmipediinae': 'Phragmipedieae',
'Sobraliinae': 'Polystachyeae',
'Aeridinae': 'Vandeae',
'Angraecinae': 'Vandeae',
'Sarcanthinae': 'Vandeae',
'Vanillinae': 'Vanilleae',
}
subtribusd = {
    '': '',
'Ada': 'Oncidinae',
'Aeranthes': 'Angraecinae',
'Alaticaulia': 'Pleurothallidinae',
'Ancipitia': 'Pleurothallidinae',
'Anguloa': 'Lycastinae',
'Aspasia': 'Oncidinae',
'Bifrenaria': 'Bifrenariinae',
'Bletia': 'Bletiinae',
'Brachtia': 'Oncidinae',
'Brassia': 'Oncidinae',
'Buccella': 'Pleurothallidinae',
'Bulbophyllum': 'Bulbophyllinae',
'Caluera': 'Oncidinae',
'Catasetum': 'Catasetinae',
'Cattleya': 'Laeliinae',
'Caucaea': 'Oncidinae',
'Chaubardiella': 'Zygopetalinae',
'Chondrorhyncha': 'Zygopetalinae',
'Cischweinfia': 'Oncidinae',
